模型使用：gpt-5，基础单位是以月为单位，因此会忽略最近一个月的数据（防止当月不足的数据导致判断错误）
数据中id与具体名称的对应关系：
"1.3.2" monthissue
"1.3.3" monthcommit
"1.3.4" monthpr
"2.1.1" monthorgcommits
"2.1.2" monthorgentropy
"2.1.3" monthvolunteerentropy
"2.1.4" monthvolunteercommits
"2.2.1" reviewratio
"2.2.2" prmergedratio
"2.2.3" prlinkedissue
"2.3.1" codecontributorcount
"2.3.1.1" codecommiter
"2.3.1.2" prsubmitter
"2.3.1.3" reviewer
"2.3.2" longtermcontributors 
"3.2.1" monthstar
"3.2.2" monthfork
+-------+------------+-----------------------+------+
| id    | time       | number                | s1   |
| 2.3.1 | 1998-06-01 |                     2 |      |
| 2.3.1 | 1998-07-01 |                     2 |      |
| 2.3.1 | 1998-08-01 |                     2 |      |
| 2.3.1 | 1998-09-01 |                     3 |      |
| 2.3.1 | 1998-10-01 |                     2 |      |
| 2.3.1 | 1998-11-01 |                     3 |      |
| 2.3.1 | 1998-12-01 |                     4 |      |
| 2.3.1 | 1999-01-01 |                     9 |      |
| 2.3.1 | 1999-02-01 |                    10 |      |
| 2.3.1 | 1999-03-01 |                    10 |      |
| 2.3.1 | 1999-04-01 |                    12 |      |
| 2.3.1 | 1999-05-01 |                     9 |      |
| 2.3.1 | 1999-06-01 |                     8 |      |
| 2.3.1 | 1999-07-01 |                     8 |      |
| 2.3.1 | 1999-08-01 |                     8 |      |
| 2.3.1 | 1999-09-01 |                     9 |      |
| 2.3.1 | 1999-10-01 |                    11 |      |
| 2.3.1 | 1999-11-01 |                    11 |      |
| 2.3.1 | 1999-12-01 |                    13 |      |
| 2.3.1 | 2000-01-01 |                    13 |      |
| 2.3.1 | 2000-02-01 |                    12 |      |
| 2.3.1 | 2000-03-01 |                    15 |      |
| 2.3.1 | 2000-04-01 |                    15 |      |
| 2.3.1 | 2000-05-01 |                    15 |      |
| 2.3.1 | 2000-06-01 |                    12 |      |
| 2.3.1 | 2000-07-01 |                    14 |      |
| 2.3.1 | 2000-08-01 |                    14 |      |
| 2.3.1 | 2000-09-01 |                    13 |      |
| 2.3.1 | 2000-10-01 |                    11 |      |
| 2.3.1 | 2000-11-01 |                    10 |      |
| 2.3.1 | 2000-12-01 |                    12 |      |
| 2.3.1 | 2001-01-01 |                    18 |      |
| 2.3.1 | 2001-02-01 |                    18 |      |
| 2.3.1 | 2001-03-01 |                    18 |      |
| 2.3.1 | 2001-04-01 |                    15 |      |
| 2.3.1 | 2001-05-01 |                    14 |      |
| 2.3.1 | 2001-06-01 |                    17 |      |
| 2.3.1 | 2001-07-01 |                    17 |      |
| 2.3.1 | 2001-08-01 |                    20 |      |
| 2.3.1 | 2001-09-01 |                    20 |      |
| 2.3.1 | 2001-10-01 |                    23 |      |
| 2.3.1 | 2001-11-01 |                    26 |      |
| 2.3.1 | 2001-12-01 |                    29 |      |
| 2.3.1 | 2002-01-01 |                    28 |      |
| 2.3.1 | 2002-02-01 |                    30 |      |
| 2.3.1 | 2002-03-01 |                    26 |      |
| 2.3.1 | 2002-04-01 |                    28 |      |
| 2.3.1 | 2002-05-01 |                    25 |      |
| 2.3.1 | 2002-06-01 |                    29 |      |
| 2.3.1 | 2002-07-01 |                    31 |      |
| 2.3.1 | 2002-08-01 |                    33 |      |
| 2.3.1 | 2002-09-01 |                    37 |      |
| 2.3.1 | 2002-10-01 |                    44 |      |
| 2.3.1 | 2002-11-01 |                    47 |      |
| 2.3.1 | 2002-12-01 |                    48 |      |
| 2.3.1 | 2003-01-01 |                    49 |      |
| 2.3.1 | 2003-02-01 |                    52 |      |
| 2.3.1 | 2003-03-01 |                    47 |      |
| 2.3.1 | 2003-04-01 |                    47 |      |
| 2.3.1 | 2003-05-01 |                    40 |      |
| 2.3.1 | 2003-06-01 |                    44 |      |
| 2.3.1 | 2003-07-01 |                    43 |      |
| 2.3.1 | 2003-08-01 |                    42 |      |
| 2.3.1 | 2003-09-01 |                    38 |      |
| 2.3.1 | 2003-10-01 |                    37 |      |
| 2.3.1 | 2003-11-01 |                    41 |      |
| 2.3.1 | 2003-12-01 |                    49 |      |
| 2.3.1 | 2004-01-01 |                    43 |      |
| 2.3.1 | 2004-02-01 |                    37 |      |
| 2.3.1 | 2004-03-01 |                    39 |      |
| 2.3.1 | 2004-04-01 |                    44 |      |
| 2.3.1 | 2004-05-01 |                    50 |      |
| 2.3.1 | 2004-06-01 |                    48 |      |
| 2.3.1 | 2004-07-01 |                    43 |      |
| 2.3.1 | 2004-08-01 |                    44 |      |
| 2.3.1 | 2004-09-01 |                    49 |      |
| 2.3.1 | 2004-10-01 |                    49 |      |
| 2.3.1 | 2004-11-01 |                    46 |      |
| 2.3.1 | 2004-12-01 |                    50 |      |
| 2.3.1 | 2005-01-01 |                    55 |      |
| 2.3.1 | 2005-02-01 |                    51 |      |
| 2.3.1 | 2005-03-01 |                    61 |      |
| 2.3.1 | 2005-04-01 |                    67 |      |
| 2.3.1 | 2005-05-01 |                    70 |      |
| 2.3.1 | 2005-06-01 |                    64 |      |
| 2.3.1 | 2005-07-01 |                    67 |      |
| 2.3.1 | 2005-08-01 |                    72 |      |
| 2.3.1 | 2005-09-01 |                    66 |      |
| 2.3.1 | 2005-10-01 |                    61 |      |
| 2.3.1 | 2005-11-01 |                    61 |      |
| 2.3.1 | 2005-12-01 |                    56 |      |
| 2.3.1 | 2006-01-01 |                    53 |      |
| 2.3.1 | 2006-02-01 |                    61 |      |
| 2.3.1 | 2006-03-01 |                    75 |      |
| 2.3.1 | 2006-04-01 |                    84 |      |
| 2.3.1 | 2006-05-01 |                    83 |      |
| 2.3.1 | 2006-06-01 |                    69 |      |
| 2.3.1 | 2006-07-01 |                    71 |      |
| 2.3.1 | 2006-08-01 |                    67 |      |
| 2.3.1 | 2006-09-01 |                    83 |      |
| 2.3.1 | 2006-10-01 |                    86 |      |
| 2.3.1 | 2006-11-01 |                    94 |      |
| 2.3.1 | 2006-12-01 |                    96 |      |
| 2.3.1 | 2007-01-01 |                   103 |      |
| 2.3.1 | 2007-02-01 |                   110 |      |
| 2.3.1 | 2007-03-01 |                   112 |      |
| 2.3.1 | 2007-04-01 |                   116 |      |
| 2.3.1 | 2007-05-01 |                   131 |      |
| 2.3.1 | 2007-06-01 |                   135 |      |
| 2.3.1 | 2007-07-01 |                   148 |      |
| 2.3.1 | 2007-08-01 |                   141 |      |
| 2.3.1 | 2007-09-01 |                   151 |      |
| 2.3.1 | 2007-10-01 |                   151 |      |
| 2.3.1 | 2007-11-01 |                   158 |      |
| 2.3.1 | 2007-12-01 |                   149 |      |
| 2.3.1 | 2008-01-01 |                   147 |      |
| 2.3.1 | 2008-02-01 |                   164 |      |
| 2.3.1 | 2008-03-01 |                   164 |      |
| 2.3.1 | 2008-04-01 |                   183 |      |
| 2.3.1 | 2008-05-01 |                   171 |      |
| 2.3.1 | 2008-06-01 |                   193 |      |
| 2.3.1 | 2008-07-01 |                   183 |      |
| 2.3.1 | 2008-08-01 |                   195 |      |
| 2.3.1 | 2008-09-01 |                   185 |      |
| 2.3.1 | 2008-10-01 |                   193 |      |
| 2.3.1 | 2008-11-01 |                   186 |      |
| 2.3.1 | 2008-12-01 |                   176 |      |
| 2.3.1 | 2009-01-01 |                   178 |      |
| 2.3.1 | 2009-02-01 |                   178 |      |
| 2.3.1 | 2009-03-01 |                   196 |      |
| 2.3.1 | 2009-04-01 |                   194 |      |
| 2.3.1 | 2009-05-01 |                   198 |      |
| 2.3.1 | 2009-06-01 |                   170 |      |
| 2.3.1 | 2009-07-01 |                   183 |      |
| 2.3.1 | 2009-08-01 |                   195 |      |
| 2.3.1 | 2009-09-01 |                   199 |      |
| 2.3.1 | 2009-10-01 |                   187 |      |
| 2.3.1 | 2009-11-01 |                   187 |      |
| 2.3.1 | 2009-12-01 |                   191 |      |
| 2.3.1 | 2010-01-01 |                   181 |      |
| 2.3.1 | 2010-02-01 |                   178 |      |
| 2.3.1 | 2010-03-01 |                   180 |      |
| 2.3.1 | 2010-04-01 |                   219 |      |
| 2.3.1 | 2010-05-01 |                   214 |      |
| 2.3.1 | 2010-06-01 |                   228 |      |
| 2.3.1 | 2010-07-01 |                   236 |      |
| 2.3.1 | 2010-08-01 |                   234 |      |
| 2.3.1 | 2010-09-01 |                   239 |      |
| 2.3.1 | 2010-10-01 |                   242 |      |
| 2.3.1 | 2010-11-01 |                   240 |      |
| 2.3.1 | 2010-12-01 |                   239 |      |
| 2.3.1 | 2011-01-01 |                   225 |      |
| 2.3.1 | 2011-02-01 |                   247 |      |
| 2.3.1 | 2011-03-01 |                   263 |      |
| 2.3.1 | 2011-04-01 |                   285 |      |
| 2.3.1 | 2011-05-01 |                   319 |      |
| 2.3.1 | 2011-06-01 |                   324 |      |
| 2.3.1 | 2011-07-01 |                   324 |      |
| 2.3.1 | 2011-08-01 |                   298 |      |
| 2.3.1 | 2011-09-01 |                   280 |      |
| 2.3.1 | 2011-10-01 |                   318 |      |
| 2.3.1 | 2011-11-01 |                   341 |      |
| 2.3.1 | 2011-12-01 |                   376 |      |
| 2.3.1 | 2012-01-01 |                   359 |      |
| 2.3.1 | 2012-02-01 |                   368 |      |
| 2.3.1 | 2012-03-01 |                   352 |      |
| 2.3.1 | 2012-04-01 |                   374 |      |
| 2.3.1 | 2012-05-01 |                   352 |      |
| 2.3.1 | 2012-06-01 |                   342 |      |
| 2.3.1 | 2012-07-01 |                   320 |      |
| 2.3.1 | 2012-08-01 |                   315 |      |
| 2.3.1 | 2012-09-01 |                   344 |      |
| 2.3.1 | 2012-10-01 |                   373 |      |
| 2.3.1 | 2012-11-01 |                   392 |      |
| 2.3.1 | 2012-12-01 |                   398 |      |
| 2.3.1 | 2013-01-01 |                   398 |      |
| 2.3.1 | 2013-02-01 |                   391 |      |
| 2.3.1 | 2013-03-01 |                   419 |      |
| 2.3.1 | 2013-04-01 |                   430 |      |
| 2.3.1 | 2013-05-01 |                   453 |      |
| 2.3.1 | 2013-06-01 |                   419 |      |
| 2.3.1 | 2013-07-01 |                   413 |      |
| 2.3.1 | 2013-08-01 |                   416 |      |
| 2.3.1 | 2013-09-01 |                   444 |      |
| 2.3.1 | 2013-10-01 |                   455 |      |
| 2.3.1 | 2013-11-01 |                   472 |      |
| 2.3.1 | 2013-12-01 |                   463 |      |
| 2.3.1 | 2014-01-01 |                   461 |      |
| 2.3.1 | 2014-02-01 |                   503 |      |
| 2.3.1 | 2014-03-01 |                   502 |      |
| 2.3.1 | 2014-04-01 |                   518 |      |
| 2.3.1 | 2014-05-01 |                   552 |      |
| 2.3.1 | 2014-06-01 |                   576 |      |
| 2.3.1 | 2014-07-01 |                   602 |      |
| 2.3.1 | 2014-08-01 |                   597 |      |
| 2.3.1 | 2014-09-01 |                   606 |      |
| 2.3.1 | 2014-10-01 |                   626 |      |
| 2.3.1 | 2014-11-01 |                   620 |      |
| 2.3.1 | 2014-12-01 |                   630 |      |
| 2.3.1 | 2015-01-01 |                   663 |      |
| 2.3.1 | 2015-02-01 |                   749 |      |
| 2.3.1 | 2015-03-01 |                   740 |      |
| 2.3.1 | 2015-04-01 |                   764 |      |
| 2.3.1 | 2015-05-01 |                   734 |      |
| 2.3.1 | 2015-06-01 |                   792 |      |
| 2.3.1 | 2015-07-01 |                   767 |      |
| 2.3.1 | 2015-08-01 |                   739 |      |
| 2.3.1 | 2015-09-01 |                   705 |      |
| 2.3.1 | 2015-10-01 |                   724 |      |
| 2.3.1 | 2015-11-01 |                   761 |      |
| 2.3.1 | 2015-12-01 |                   741 |      |
| 2.3.1 | 2016-01-01 |                   713 |      |
| 2.3.1 | 2016-02-01 |                   704 |      |
| 2.3.1 | 2016-03-01 |                   712 |      |
| 2.3.1 | 2016-04-01 |                   762 |      |
| 2.3.1 | 2016-05-01 |                   743 |      |
| 2.3.1 | 2016-06-01 |                   730 |      |
| 2.3.1 | 2016-07-01 |                   721 |      |
| 2.3.1 | 2016-08-01 |                   737 |      |
| 2.3.1 | 2016-09-01 |                   775 |      |
| 2.3.1 | 2016-10-01 |                   769 |      |
| 2.3.1 | 2016-11-01 |                   798 |      |
| 2.3.1 | 2016-12-01 |                   754 |      |
| 2.3.1 | 2017-01-01 |                   702 |      |
| 2.3.1 | 2017-02-01 |                   715 |      |
| 2.3.1 | 2017-03-01 |                   743 |      |
| 2.3.1 | 2017-04-01 |                   795 |      |
| 2.3.1 | 2017-05-01 |                   774 |      |
| 2.3.1 | 2017-06-01 |                   746 |      |
| 2.3.1 | 2017-07-01 |                   725 |      |
| 2.3.1 | 2017-08-01 |                   696 |      |
| 2.3.1 | 2017-09-01 |                   728 |      |
| 2.3.1 | 2017-10-01 |                   755 |      |
| 2.3.1 | 2017-11-01 |                   793 |      |
| 2.3.1 | 2017-12-01 |                   782 |      |
| 2.3.1 | 2018-01-01 |                   749 |      |
| 2.3.1 | 2018-02-01 |                   784 |      |
| 2.3.1 | 2018-03-01 |                   792 |      |
| 2.3.1 | 2018-04-01 |                   824 |      |
| 2.3.1 | 2018-05-01 |                   786 |      |
| 2.3.1 | 2018-06-01 |                   765 |      |
| 2.3.1 | 2018-07-01 |                   774 |      |
| 2.3.1 | 2018-08-01 |                   791 |      |
| 2.3.1 | 2018-09-01 |                   803 |      |
| 2.3.1 | 2018-10-01 |                   808 |      |
| 2.3.1 | 2018-11-01 |                   819 |      |
| 2.3.1 | 2018-12-01 |                   796 |      |
| 2.3.1 | 2019-01-01 |                   819 |      |
| 2.3.1 | 2019-02-01 |                   815 |      |
| 2.3.1 | 2019-03-01 |                   847 |      |
| 2.3.1 | 2019-04-01 |                   843 |      |
| 2.3.1 | 2019-05-01 |                   858 |      |
| 2.3.1 | 2019-06-01 |                   823 |      |
| 2.3.1 | 2019-07-01 |                   815 |      |
| 2.3.1 | 2019-08-01 |                   814 |      |
| 2.3.1 | 2019-09-01 |                   783 |      |
| 2.3.1 | 2019-10-01 |                   787 |      |
| 2.3.1 | 2019-11-01 |                   758 |      |
| 2.3.1 | 2019-12-01 |                   767 |      |
| 2.3.1 | 2020-01-01 |                   708 |      |
| 2.3.1 | 2020-02-01 |                   634 |      |
| 2.3.1 | 2020-03-01 |                   544 |      |
| 2.3.1 | 2020-04-01 |                   536 |      |
| 2.3.1 | 2020-05-01 |                   584 |      |
| 2.3.1 | 2020-06-01 |                   625 |      |
| 2.3.1 | 2020-07-01 |                   629 |      |
| 2.3.1 | 2020-08-01 |                   622 |      |
| 2.3.1 | 2020-09-01 |                   624 |      |
| 2.3.1 | 2020-10-01 |                   697 |      |
| 2.3.1 | 2020-11-01 |                   731 |      |
| 2.3.1 | 2020-12-01 |                   699 |      |
| 2.3.1 | 2021-01-01 |                   630 |      |
| 2.3.1 | 2021-02-01 |                   605 |      |
| 2.3.1 | 2021-03-01 |                   605 |      |
| 2.3.1 | 2021-04-01 |                   686 |      |
| 2.3.1 | 2021-05-01 |                   737 |      |
| 2.3.1 | 2021-06-01 |                   776 |      |
| 2.3.1 | 2021-07-01 |                   783 |      |
| 2.3.1 | 2021-08-01 |                   833 |      |
| 2.3.1 | 2021-09-01 |                   824 |      |
| 2.3.1 | 2021-10-01 |                   868 |      |
| 2.3.1 | 2021-11-01 |                   871 |      |
| 2.3.1 | 2021-12-01 |                   844 |      |
| 2.3.1 | 2022-01-01 |                   824 |      |
| 2.3.1 | 2022-02-01 |                   917 |      |
| 2.3.1 | 2022-03-01 |                   960 |      |
| 2.3.1 | 2022-04-01 |                  1066 |      |
| 2.3.1 | 2022-05-01 |                  1092 |      |
| 2.3.1 | 2022-06-01 |                  1158 |      |
| 2.3.1 | 2022-07-01 |                  1208 |      |
| 2.3.1 | 2022-08-01 |                  1291 |      |
| 2.3.1 | 2022-09-01 |                  1391 |      |
| 2.3.1 | 2022-10-01 |                  1346 |      |
| 2.3.1 | 2022-11-01 |                  1250 |      |
| 2.3.1 | 2022-12-01 |                  1135 |      |
| 2.3.1 | 2023-01-01 |                   985 |      |
| 2.3.1 | 2023-02-01 |                   928 |      |
| 2.3.1 | 2023-03-01 |                   881 |      |
| 2.3.1 | 2023-04-01 |                   894 |      |
| 2.3.1 | 2023-05-01 |                   951 |      |
| 2.3.1 | 2023-06-01 |                   964 |      |
| 2.3.1 | 2023-07-01 |                   944 |      |
| 2.3.1 | 2023-08-01 |                   884 |      |
| 2.3.1 | 2023-09-01 |                   763 |      |
| 2.3.1 | 2023-10-01 |                   612 |      |
| 2.3.1 | 2023-11-01 |                   563 |      |
| 2.3.1 | 2023-12-01 |                   616 |      |
| 2.3.1 | 2024-01-01 |                   656 |      |
| 2.3.1 | 2024-02-01 |                   673 |      |
| 2.3.1 | 2024-03-01 |                   614 |      |
| 2.3.1 | 2024-04-01 |                   601 |      |
| 2.3.1 | 2024-05-01 |                   657 |      |
| 2.3.1 | 2024-06-01 |                   727 |      |
| 2.3.1 | 2024-07-01 |                   732 |      |
| 2.3.1 | 2024-08-01 |                   739 |      |
| 2.3.1 | 2024-09-01 |                   736 |      |
| 2.3.1 | 2024-10-01 |                   730 |      |
| 2.3.1 | 2024-11-01 |                   681 |      |
| 2.3.1 | 2024-12-01 |                   642 |      |
| 2.3.1 | 2025-01-01 |                   666 |      |
| 2.3.1 | 2025-02-01 |                   687 |      |
| 2.3.1 | 2025-03-01 |                   683 |      |
| 2.3.1 | 2025-04-01 |                   630 |      |
| 2.3.1 | 2025-05-01 |                   621 |      |
| 2.3.1 | 2025-06-01 |                   675 |      |
| 2.3.1 | 2025-07-01 |                   705 |      |
| 2.3.1 | 2025-08-01 |                   727 |      |
| 2.3.1 | 2025-09-01 |                   767 |      |
| 2.3.1 | 2025-10-01 |                   782 |      |
| 2.3.1 | 2025-11-01 |                   801 |      |
| 2.3.1 | 2025-12-01 |                   692 |      |
| 2.3.1 | 2026-01-01 |                   701 |      |
| 2.3.1 | 2026-02-01 |                   792 |      |
| 2.3.1 | 2026-03-01 |                   801 |      |
| 2.3.2 | 1991-02-01 |                     1 |      |
| 2.3.2 | 1991-03-01 |                     1 |      |
| 2.3.2 | 1991-04-01 |                     1 |      |
| 2.3.2 | 1991-05-01 |                     1 |      |
| 2.3.2 | 1991-06-01 |                     1 |      |
| 2.3.2 | 1991-07-01 |                     1 |      |
| 2.3.2 | 1991-08-01 |                     1 |      |
| 2.3.2 | 1991-09-01 |                     1 |      |
| 2.3.2 | 1991-10-01 |                     1 |      |
| 2.3.2 | 1991-11-01 |                     1 |      |
| 2.3.2 | 1991-12-01 |                     1 |      |
| 2.3.2 | 1992-01-01 |                     1 |      |
| 2.3.2 | 1992-02-01 |                     1 |      |
| 2.3.2 | 1992-03-01 |                     1 |      |
| 2.3.2 | 1992-04-01 |                     1 |      |
| 2.3.2 | 1992-05-01 |                     1 |      |
| 2.3.2 | 1992-06-01 |                     1 |      |
| 2.3.2 | 1992-07-01 |                     1 |      |
| 2.3.2 | 1992-08-01 |                     1 |      |
| 2.3.2 | 1992-09-01 |                     1 |      |
| 2.3.2 | 1992-10-01 |                     1 |      |
| 2.3.2 | 1992-11-01 |                     1 |      |
| 2.3.2 | 1992-12-01 |                     1 |      |
| 2.3.2 | 1993-01-01 |                     1 |      |
| 2.3.2 | 1993-02-01 |                     1 |      |
| 2.3.2 | 1993-03-01 |                     1 |      |
| 2.3.2 | 1993-04-01 |                     1 |      |
| 2.3.2 | 1993-05-01 |                     1 |      |
| 2.3.2 | 1993-06-01 |                     1 |      |
| 2.3.2 | 1993-07-01 |                     1 |      |
| 2.3.2 | 1993-08-01 |                     1 |      |
| 2.3.2 | 1993-09-01 |                     1 |      |
| 2.3.2 | 1993-10-01 |                     1 |      |
| 2.3.2 | 1993-11-01 |                     1 |      |
| 2.3.2 | 1993-12-01 |                     1 |      |
| 2.3.2 | 1994-01-01 |                     1 |      |
| 2.3.2 | 1994-02-01 |                     1 |      |
| 2.3.2 | 1994-03-01 |                     1 |      |
| 2.3.2 | 1994-04-01 |                     1 |      |
| 2.3.2 | 1994-05-01 |                     1 |      |
| 2.3.2 | 1994-06-01 |                     1 |      |
| 2.3.2 | 1994-07-01 |                     1 |      |
| 2.3.2 | 1994-08-01 |                     1 |      |
| 2.3.2 | 1994-09-01 |                     1 |      |
| 2.3.2 | 1994-10-01 |                     1 |      |
| 2.3.2 | 1994-11-01 |                     1 |      |
| 2.3.2 | 1994-12-01 |                     1 |      |
| 2.3.2 | 1995-01-01 |                     1 |      |
| 2.3.2 | 1995-02-01 |                     1 |      |
| 2.3.2 | 1995-03-01 |                     1 |      |
| 2.3.2 | 1995-04-01 |                     1 |      |
| 2.3.2 | 1995-05-01 |                     1 |      |
| 2.3.2 | 1995-06-01 |                     1 |      |
| 2.3.2 | 1995-07-01 |                     1 |      |
| 2.3.2 | 1995-08-01 |                     1 |      |
| 2.3.2 | 1995-09-01 |                     1 |      |
| 2.3.2 | 1995-10-01 |                     1 |      |
| 2.3.2 | 1995-11-01 |                     1 |      |
| 2.3.2 | 1995-12-01 |                     1 |      |
| 2.3.2 | 1996-01-01 |                     1 |      |
| 2.3.2 | 1996-02-01 |                     1 |      |
| 2.3.2 | 1996-03-01 |                     1 |      |
| 2.3.2 | 1996-04-01 |                     1 |      |
| 2.3.2 | 1996-05-01 |                     1 |      |
| 2.3.2 | 1996-06-01 |                     1 |      |
| 2.3.2 | 1996-07-01 |                     1 |      |
| 2.3.2 | 1996-08-01 |                     1 |      |
| 2.3.2 | 1996-09-01 |                     1 |      |
| 2.3.2 | 1996-10-01 |                     1 |      |
| 2.3.2 | 1996-11-01 |                     1 |      |
| 2.3.2 | 1996-12-01 |                     1 |      |
| 2.3.2 | 1997-01-01 |                     1 |      |
| 2.3.2 | 1997-02-01 |                     1 |      |
| 2.3.2 | 1997-03-01 |                     1 |      |
| 2.3.2 | 1997-04-01 |                     1 |      |
| 2.3.2 | 1997-05-01 |                     1 |      |
| 2.3.2 | 1997-06-01 |                     1 |      |
| 2.3.2 | 1997-07-01 |                     1 |      |
| 2.3.2 | 1997-08-01 |                     1 |      |
| 2.3.2 | 1997-09-01 |                     1 |      |
| 2.3.2 | 1997-10-01 |                     1 |      |
| 2.3.2 | 1997-11-01 |                     1 |      |
| 2.3.2 | 1997-12-01 |                     1 |      |
| 2.3.2 | 1998-01-01 |                     1 |      |
| 2.3.2 | 1998-02-01 |                     1 |      |
| 2.3.2 | 1998-03-01 |                     1 |      |
| 2.3.2 | 1998-04-01 |                     1 |      |
| 2.3.2 | 1998-05-01 |                     1 |      |
| 2.3.2 | 1998-06-01 |                     1 |      |
| 2.3.2 | 1998-07-01 |                     1 |      |
| 2.3.2 | 1998-08-01 |                     2 |      |
| 2.3.2 | 1998-09-01 |                     2 |      |
| 2.3.2 | 1998-10-01 |                     2 |      |
| 2.3.2 | 1998-11-01 |                     2 |      |
| 2.3.2 | 1998-12-01 |                     2 |      |
| 2.3.2 | 1999-01-01 |                     2 |      |
| 2.3.2 | 1999-02-01 |                     2 |      |
| 2.3.2 | 1999-03-01 |                     2 |      |
| 2.3.2 | 1999-04-01 |                     2 |      |
| 2.3.2 | 1999-05-01 |                     2 |      |
| 2.3.2 | 1999-06-01 |                     2 |      |
| 2.3.2 | 1999-07-01 |                     2 |      |
| 2.3.2 | 1999-08-01 |                     2 |      |
| 2.3.2 | 1999-09-01 |                     2 |      |
| 2.3.2 | 1999-10-01 |                     2 |      |
| 2.3.2 | 1999-11-01 |                     2 |      |
| 2.3.2 | 1999-12-01 |                     2 |      |
| 2.3.2 | 2000-01-01 |                     2 |      |
| 2.3.2 | 2000-02-01 |                     4 |      |
| 2.3.2 | 2000-03-01 |                     4 |      |
| 2.3.2 | 2000-04-01 |                     4 |      |
| 2.3.2 | 2000-05-01 |                     4 |      |
| 2.3.2 | 2000-06-01 |                     4 |      |
| 2.3.2 | 2000-07-01 |                     4 |      |
| 2.3.2 | 2000-08-01 |                     4 |      |
| 2.3.2 | 2000-09-01 |                     4 |      |
| 2.3.2 | 2000-10-01 |                     4 |      |
| 2.3.2 | 2000-11-01 |                     4 |      |
| 2.3.2 | 2000-12-01 |                     5 |      |
| 2.3.2 | 2001-01-01 |                     5 |      |
| 2.3.2 | 2001-02-01 |                     6 |      |
| 2.3.2 | 2001-03-01 |                     6 |      |
| 2.3.2 | 2001-04-01 |                     6 |      |
| 2.3.2 | 2001-05-01 |                     6 |      |
| 2.3.2 | 2001-06-01 |                     6 |      |
| 2.3.2 | 2001-07-01 |                     6 |      |
| 2.3.2 | 2001-08-01 |                     6 |      |
| 2.3.2 | 2001-09-01 |                     7 |      |
| 2.3.2 | 2001-10-01 |                     7 |      |
| 2.3.2 | 2001-11-01 |                     8 |      |
| 2.3.2 | 2001-12-01 |                     9 |      |
| 2.3.2 | 2002-01-01 |                    12 |      |
| 2.3.2 | 2002-02-01 |                    15 |      |
| 2.3.2 | 2002-03-01 |                    15 |      |
| 2.3.2 | 2002-04-01 |                    18 |      |
| 2.3.2 | 2002-05-01 |                    18 |      |
| 2.3.2 | 2002-06-01 |                    18 |      |
| 2.3.2 | 2002-07-01 |                    18 |      |
| 2.3.2 | 2002-08-01 |                    20 |      |
| 2.3.2 | 2002-09-01 |                    21 |      |
| 2.3.2 | 2002-10-01 |                    21 |      |
| 2.3.2 | 2002-11-01 |                    21 |      |
| 2.3.2 | 2002-12-01 |                    22 |      |
| 2.3.2 | 2003-01-01 |                    23 |      |
| 2.3.2 | 2003-02-01 |                    23 |      |
| 2.3.2 | 2003-03-01 |                    25 |      |
| 2.3.2 | 2003-04-01 |                    25 |      |
| 2.3.2 | 2003-05-01 |                    25 |      |
| 2.3.2 | 2003-06-01 |                    25 |      |
| 2.3.2 | 2003-07-01 |                    26 |      |
| 2.3.2 | 2003-08-01 |                    26 |      |
| 2.3.2 | 2003-09-01 |                    26 |      |
| 2.3.2 | 2003-10-01 |                    26 |      |
| 2.3.2 | 2003-11-01 |                    26 |      |
| 2.3.2 | 2003-12-01 |                    27 |      |
| 2.3.2 | 2004-01-01 |                    31 |      |
| 2.3.2 | 2004-02-01 |                    32 |      |
| 2.3.2 | 2004-03-01 |                    32 |      |
| 2.3.2 | 2004-04-01 |                    32 |      |
| 2.3.2 | 2004-05-01 |                    32 |      |
| 2.3.2 | 2004-06-01 |                    35 |      |
| 2.3.2 | 2004-07-01 |                    35 |      |
| 2.3.2 | 2004-08-01 |                    37 |      |
| 2.3.2 | 2004-09-01 |                    40 |      |
| 2.3.2 | 2004-10-01 |                    41 |      |
| 2.3.2 | 2004-11-01 |                    46 |      |
| 2.3.2 | 2004-12-01 |                    48 |      |
| 2.3.2 | 2005-01-01 |                    50 |      |
| 2.3.2 | 2005-02-01 |                    53 |      |
| 2.3.2 | 2005-03-01 |                    53 |      |
| 2.3.2 | 2005-04-01 |                    56 |      |
| 2.3.2 | 2005-05-01 |                    59 |      |
| 2.3.2 | 2005-06-01 |                    62 |      |
| 2.3.2 | 2005-07-01 |                    64 |      |
| 2.3.2 | 2005-08-01 |                    68 |      |
| 2.3.2 | 2005-09-01 |                    77 |      |
| 2.3.2 | 2005-10-01 |                    82 |      |
| 2.3.2 | 2005-11-01 |                    87 |      |
| 2.3.2 | 2005-12-01 |                    92 |      |
| 2.3.2 | 2006-01-01 |                    96 |      |
| 2.3.2 | 2006-02-01 |                   104 |      |
| 2.3.2 | 2006-03-01 |                   107 |      |
| 2.3.2 | 2006-04-01 |                   112 |      |
| 2.3.2 | 2006-05-01 |                   114 |      |
| 2.3.2 | 2006-06-01 |                   118 |      |
| 2.3.2 | 2006-07-01 |                   123 |      |
| 2.3.2 | 2006-08-01 |                   126 |      |
| 2.3.2 | 2006-09-01 |                   129 |      |
| 2.3.2 | 2006-10-01 |                   132 |      |
| 2.3.2 | 2006-11-01 |                   139 |      |
